Ellacombe	Torbay	a	50.4713	-3.5229
Estover	City of Plymouth	a	50.4157	-4.0974
Efford	City of Plymouth	a	50.3893	-4.1076
Eggbuckland	City of Plymouth	a	50.3976	-4.1095
Ernesettle	City of Plymouth	a	50.4185	-4.1815
Elburton	City of Plymouth	a	50.3593	-4.0637
East Looe	Cornwall	a	50.3534	-4.4529
Eastheath	Wokingham	a	51.3975	-0.844
Englefield Green	Runnymede	a	51.4291	-0.5709
Easthampstead	Bracknell Forest	a	51.4034	-0.7565
Elmer	Arun	a	50.7917	-0.6032
Earley	Wokingham	a	51.4377	-0.9333
Emmer Green	Reading	a	51.4871	-0.9661
Emmbrook	Wokingham	a	51.4228	-0.8542
Eastrop	Basingstoke and Deane	a	51.2636	-1.0731
East Liss	East Hampshire	a	51.0439	-0.8796
East Hill	East Hampshire	a	51.038	-0.8855
Elson	Gosport	a	50.8177	-1.1488
East Fields	West Berkshire	a	51.3975	-1.3136
East Oakley	Basingstoke and Deane	a	51.2509	-1.1764
Eastrop	Swindon	a	51.6305	-1.7015
Eling	New Forest	a	50.913	-1.4822
Even Swindon	Swindon	a	51.5635	-1.7998
Eastleaze	Swindon	a	51.5618	-1.8299
Eldene	Swindon	a	51.5535	-1.7394
East Gomeldon	Wiltshire	a	51.1195	-1.7318
Ebblake	Dorset	a	50.8715	-1.8518
Easton Town	Wiltshire	a	51.5757	-2.2077
Egypt	Stroud	a	51.6976	-2.2196
Enmore Green	Dorset	a	51.0091	-2.2052
East Compton	Dorset	a	50.969	-2.1778
Everlands	Stroud	a	51.6943	-2.358
Eastville	City of Bristol	a	51.474	-2.5608
East Twerton	Bath and North East Somerset	a	51.3809	-2.3815
Easthill	Mendip	a	51.2305	-2.3061
Edford	Mendip	a	51.2392	-2.4739
East End	Mendip	a	51.2199	-2.4711
East Town	Mendip	a	51.1645	-2.5684
East Clevedon	North Somerset	a	51.4393	-2.8423
East End	North Somerset	a	51.4292	-2.7463
East End	North Somerset	a	51.3253	-2.712
East Stoke	South Somerset	a	50.9536	-2.7292
East Usk	Casnewydd - Newport	a	51.595	-2.987
Ebdon	North Somerset	a	51.379	-2.9156
East Moors	Caerdydd - Cardiff	a	51.4696	-3.1417
East Bower	Sedgemoor	a	51.1339	-2.9737
Eastbrook	Somerset West and Taunton	a	50.9927	-3.115
Eastover	Sedgemoor	a	51.1307	-2.9965
Energlyn	Caerffili - Caerphilly	a	51.5844	-3.2354
Edmondstown	Rhondda Cynon Taf - Rhondda Cynon Taf	a	51.6036	-3.4339
Edwardsville	Merthyr Tudful - Merthyr Tydfil	a	51.6626	-3.3201
Eastbrook	Bro Morgannwg - the Vale of Glamorgan	a	51.4364	-3.2135
Evanstown	Pen-y-bont ar Ogwr - Bridgend	a	51.5951	-3.4773
East Side	Pen-y-bont ar Ogwr - Bridgend	a	51.5663	-3.585
East Village	Bro Morgannwg - the Vale of Glamorgan	a	51.4587	-3.4453
East Town	Mid Devon	a	50.7911	-3.6495
East-the-Water	Torridge	a	51.0147	-4.1925
Ecton Brook	West Northamptonshire	a	52.2621	-0.8061
East End	Central Bedfordshire	a	52.075	-0.595
Emerson Valley	Milton Keynes	a	52.0013	-0.7806
Eaglestone	Milton Keynes	a	52.0287	-0.7339
Elfield Park	Milton Keynes	a	52.0169	-0.7537
Elmhurst	Buckinghamshire	a	51.8262	-0.8078
Eastfield	West Northamptonshire	a	52.2614	-0.8564
Eyres Monsell	City of Leicester	a	52.591	-1.151
Easington	Cherwell	a	52.0511	-1.3433
Edgwick	Coventry	a	52.4304	-1.4926
Exhall	Nuneaton and Bedworth	a	52.4658	-1.4824
Emscote	Warwick	a	52.2928	-1.5705
Earlsdon	Coventry	a	52.399	-1.5292
East End	Cherwell	a	51.9993	-1.4752
Eastend	West Oxfordshire	a	51.8963	-1.5157
Elmdon	Solihull	a	52.4466	-1.7533
Erdington	Birmingham	a	52.5274	-1.8323
Elmdon Heath	Solihull	a	52.429	-1.7639
Edgbaston	Birmingham	a	52.4577	-1.9297
Enfield	Redditch	a	52.3135	-1.947
East End	Cotswold	a	51.7066	-1.7743
Ettingshall Park	City of Wolverhampton	a	52.5562	-2.1169
Ettingshall	City of Wolverhampton	a	52.5604	-2.1021
Eve Hill	Dudley	a	52.5132	-2.0974
East End	Cheltenham	a	51.8825	-2.0407
Ebley	Stroud	a	51.741	-2.2539
Elmbridge	Gloucester	a	51.8733	-2.2121
Eign Hill	County of Herefordshire	a	52.0521	-2.6909
Elmdale	County of Herefordshire	a	51.9514	-2.8824
Elliot's Town	Caerffili - Caerphilly	a	51.718	-3.2366
Ermine	Lincoln	a	53.2498	-0.5358
Easthorpe	Melton	a	52.9384	-0.7948
Earlesfield	South Kesteven	a	52.9033	-0.6624
Easthorpe	Newark and Sherwood	a	53.0752	-0.9451
Evington	City of Leicester	a	52.6225	-1.08
East Herringthorpe	Rotherham	a	53.4391	-1.3233
East Dene	Rotherham	a	53.4351	-1.3277
Eastwood	Rotherham	a	53.4359	-1.3361
Egstow	North East Derbyshire	a	53.1712	-1.4025
Emmett Carr	North East Derbyshire	a	53.2914	-1.3237
Endcliffe Edge	Sheffield	a	53.3723	-1.5134
Ecclesall	Sheffield	a	53.3576	-1.5129
Endcliffe Crescent	Sheffield	a	53.374	-1.5069
East Whitwell	Sheffield	a	53.4755	-1.599
Elm Tree Hill	Sheffield	a	53.3602	-1.4276
Etchinghill	Cannock Chase	a	52.7644	-1.9611
Edgeley	Stockport	a	53.4013	-2.1729
East Didsbury	Manchester	a	53.4075	-2.2245
Eaves Knoll	High Peak	a	53.3682	-2.0069
Endon Bank	Staffordshire Moorlands	a	53.0836	-2.1052
Etruria	City of Stoke-on-Trent	a	53.0215	-2.1908
Elston Hall	City of Wolverhampton	a	52.615	-2.1232
Ellesmere Park	Salford	a	53.4885	-2.3357
Edgmond Marsh	Telford and Wrekin	a	52.7822	-2.4181
Eccleston Park	St. Helens	a	53.4306	-2.7874
Edge Green	Wigan	a	53.4856	-2.6061
Eccleston Lane Ends	St. Helens	a	53.4341	-2.7933
Earlestown	St. Helens	a	53.4504	-2.6481
Eccleston	St. Helens	a	53.456	-2.7765
Elton Green	Cheshire West and Chester	a	53.2694	-2.8197
Egerton Park	Wirral	a	53.3685	-3.0212
Everton	Liverpool	a	53.4253	-2.9644
Edge Hill	Liverpool	a	53.4037	-2.9527
Egremont	Wirral	a	53.4177	-3.0283
Eastham	Wirral	a	53.3174	-2.9626
Elm Park	Liverpool	a	53.4142	-2.9437
Eight and Forty	East Riding of Yorkshire	a	53.7573	-0.7198
East Common	Selby	a	53.7766	-1.0538
England Lane	Wakefield	a	53.7044	-1.2475
East Garforth	Leeds	a	53.7949	-1.3768
Eastbourne	Wakefield	a	53.6888	-1.2855
Elm Estate	Wakefield	a	53.5947	-1.2934
Ellentrees	Wakefield	a	53.7098	-1.4224
Eastborough	Kirklees	a	53.6938	-1.6275
East Moor	Wakefield	a	53.6882	-1.4818
Earlsheaton	Kirklees	a	53.6867	-1.6152
Eastwood	Bradford	a	53.8691	-1.8963
Eldwick Beck	Bradford	a	53.8616	-1.8101
Exley Head	Bradford	a	53.8584	-1.9303
Eldwick	Bradford	a	53.8592	-1.8165
East Bowling	Bradford	a	53.7714	-1.7325
East Bierley	Kirklees	a	53.7566	-1.7029
Eastbrook	Bradford	a	53.7958	-1.749
Exley	Calderdale	a	53.6979	-1.8519
Eccleshill	Bradford	a	53.8205	-1.727
Edgerton	Kirklees	a	53.6597	-1.8048
Edgeside	Rossendale	a	53.7013	-2.2445
Eastwood	Calderdale	a	53.7243	-2.0543
Ealees	Rochdale	a	53.6427	-2.0889
Edge End	Hyndburn	a	53.7867	-2.4154
Earcroft	Blackburn with Darwen	a	53.717	-2.4861
Enfield	Hyndburn	a	53.7673	-2.3768
Ewood	Blackburn with Darwen	a	53.7242	-2.4862
Egerton Park	Salford	a	53.5047	-2.368
Elton	Bury	a	53.5929	-2.3153
Eagley Bank	Bolton	a	53.6101	-2.4269
Ellenbrook	Salford	a	53.5091	-2.4092
Engine Fold	Salford	a	53.5216	-2.4129
Eagley	Bolton	a	53.6142	-2.4254
Edge Fold	Bolton	a	53.5497	-2.4536
Egerton	Bolton	a	53.6306	-2.4446
Elmslack	Lancaster	a	54.1745	-2.8249
Earnshaw Bridge	South Ribble	a	53.6999	-2.7147
Elmers Green	West Lancashire	a	53.5544	-2.7566
East Gillibrands	West Lancashire	a	53.5425	-2.7849
East Pimbo	West Lancashire	a	53.529	-2.745
Eastlea	County Durham	a	54.8358	-1.3639
Eaglescliffe	Stockton-on-Tees	a	54.5296	-1.3485
Elm Tree	Stockton-on-Tees	a	54.5732	-1.3485
Easterside	Middlesbrough	a	54.5431	-1.2177
East Denton	Newcastle upon Tyne	a	54.9881	-1.6809
Eastfield Dale	Northumberland	a	55.0924	-1.5771
Eastfield Green	Northumberland	a	55.0882	-1.5708
Eastfield Chase	Northumberland	a	55.0882	-1.5776
East Howdon	North Tyneside	a	54.9939	-1.4806
East Jarrow	South Tyneside	a	54.9772	-1.4714
East Gateshead	Gateshead	a	54.9637	-1.5837
Elswick	Newcastle upon Tyne	a	54.9658	-1.6479
East Cramlington	Northumberland	a	55.0792	-1.5543
East Stanley	County Durham	a	54.8739	-1.6798
East Herrington	Sunderland	a	54.8709	-1.4411
Eighton Banks	Gateshead	a	54.9188	-1.5767
Eastbourne	Darlington	a	54.5232	-1.5309
Edgewell	Northumberland	a	54.9553	-1.8669
Etherley Dene	County Durham	a	54.655	-1.7012
Etherley Moor	County Durham	a	54.6553	-1.7081
Etterby	Carlisle	a	54.9062	-2.9529
Eveninghill	Allerdale	a	54.8393	-3.0507
Edentown	Carlisle	a	54.9059	-2.9431
Ellenborough	Allerdale	a	54.7081	-3.4818
Ewanrigg	Allerdale	a	54.7055	-3.4873
East Ord	Northumberland	a	55.7572	-2.0325
Eastfield	Fife	a	56.185	-3.1474
Eskbank	Midlothian	a	55.8867	-3.0808
Eastfield	Midlothian	a	55.8362	-3.2168
Eldindean	Midlothian	a	55.8794	-3.1018
Eskhill	Midlothian	a	55.8312	-3.2183
Easter Aberdour	Fife	a	56.0545	-3.2931
East Craigs	City of Edinburgh	a	55.9462	-3.3069
Eliburn	West Lothian	a	55.8962	-3.553
Easter Shieldhill	Falkirk	a	55.9727	-3.7612
Eastside	East Dunbartonshire	a	55.9417	-4.1526
Easterhouse	Glasgow City	a	55.866	-4.1192
East Mains	South Lanarkshire	a	55.771	-4.1725
Eddlewood	South Lanarkshire	a	55.7582	-4.0451
Earnock	South Lanarkshire	a	55.7672	-4.0833
East Craigend	Renfrewshire	a	55.899	-4.4588
Erskine Harbour	Renfrewshire	a	55.9136	-4.46
East Freeland	Renfrewshire	a	55.8931	-4.4445
East Fulton	Renfrewshire	a	55.8518	-4.5161
Edenside	Fife	a	56.3581	-2.8785
East Laroch	Highland	a	56.6771	-5.1357
Elrick	Aberdeenshire	a	57.1506	-2.3028
Ellan	Highland	a	57.2811	-3.8292
Easter Muckovie	Highland	a	57.4705	-4.157
East Brora	Highland	a	58.0163	-3.8545
E12	Newham		51.5486	0.0639
E6	Newham		51.5122	0.0588
EC4R	City and County of the City of London		51.5094	-0.0877
EC4P	Islington		51.5246	-0.112
EC3P	Islington		51.5246	-0.112
EC4A	Islington		51.5211	-0.1059
E20	Newham		51.548	-0.0087
EC4Y	City and County of the City of London		51.5114	-0.1067
E18	Redbridge		51.5971	0.0145
EC3V	City and County of the City of London		51.5137	-0.0857
E13	Newham		51.5336	0.0157
EC3R	City and County of the City of London		51.511	-0.0804
EC4V	City and County of the City of London		51.5107	-0.0974
EC2N	City and County of the City of London		51.515	-0.0826
EC2R	City and County of the City of London		51.5141	-0.0851
EC1Y	Islington		51.5231	-0.0936
EC4M	City and County of the City of London		51.5145	-0.1042
EC3M	City and County of the City of London		51.5119	-0.0848
EC2P	Islington		51.5246	-0.112
EC1A	Islington		51.5246	-0.112
EC1N	Camden		51.5202	-0.1102
E7	Waltham Forest		51.5547	0.0132
EN4	Barnet		51.6506	-0.1707
EN3	Enfield		51.6719	-0.0424
EC3A	City and County of the City of London		51.5152	-0.0782
EC1M	City and County of the City of London		51.5204	-0.0988
EC3N	City and County of the City of London		51.5133	-0.0765
EC1P	Islington		51.5246	-0.112
EC2Y	City and County of the City of London		51.5187	-0.0905
EC1V	Islington		51.5292	-0.098
EC4N	City and County of the City of London		51.5131	-0.0926
E15	Waltham Forest		51.5517	0.0096
E2	Tower Hamlets		51.5309	-0.05
EC2M	City and County of the City of London		51.5169	-0.0871
E16	Newham		51.5083	0.0147
EC2A	Hackney		51.523	-0.0822
EC2V	City and County of the City of London		51.5148	-0.0974
E4	Waltham Forest		51.6061	-0.0001
E11	Waltham Forest		51.5654	0.0015
E10	Waltham Forest		51.5663	-0.0269
EN5	Barnet		51.6544	-0.1861
E8	Hackney		51.5422	-0.0555
E1	Tower Hamlets		51.5107	-0.0681
EC1R	Islington		51.5227	-0.105
EN1	Enfield		51.6379	-0.0778
E17	Waltham Forest		51.5967	-0.0187
E3	Tower Hamlets		51.5209	-0.0294
E9	Hackney		51.5485	-0.0352
E98	Tower Hamlets		51.508	-0.0644
E1W	Tower Hamlets		51.5029	-0.0609
E5	Sutton		51.3622	-0.194
E14	Tower Hamlets		51.496	-0.023
EN2	Enfield		51.6835	-0.1036
EN10	Broxbourne		51.7404	-0.0476
EN11	Broxbourne		51.7678	-0.005
EN9	Epping Forest		51.7458	0.0089
EN6	Hertsmere		51.6879	-0.1758
EN7	Broxbourne		51.7203	-0.0723
EN8	Broxbourne		51.6926	-0.0376
EX12	East Devon		50.6918	-3.1458
EX24	East Devon		50.7552	-3.1596
EX11	East Devon		50.7496	-3.2785
EX9	East Devon		50.6348	-3.3205
EX10	East Devon		50.6781	-3.2387
EX8	East Devon		50.6508	-3.426
EX3	Exeter		50.6799	-3.4633
EX1	Exeter		50.7237	-3.5227
EX4	Exeter		50.7368	-3.5076
EX2	Exeter		50.7154	-3.5025
EX7	Teignbridge		50.5796	-3.4694
EX6	West Devon		50.7033	-3.7921
EX13	East Devon		50.8342	-3.0365
EX14	East Devon		50.8022	-3.1921
EX5	Mid Devon		50.8465	-3.4563
EX15	Mid Devon		50.8499	-3.467
EX35	North Devon		51.2224	-3.8343
EX36	North Devon		50.9475	-3.7627
EX16	North Devon		50.9129	-3.713
EX17	Mid Devon		50.8534	-3.8512
EX34	North Devon		51.1852	-4.2092
EX32	North Devon		51.083	-4.0436
EX33	North Devon		51.1118	-4.1733
EX31	North Devon		51.0692	-4.0773
EX37	Torridge		50.9558	-3.9958
EX18	Torridge		50.9224	-4.0001
EX19	Torridge		50.8915	-4.0305
EX20	West Devon		50.8191	-4.0701
EX38	Torridge		50.9565	-4.1233
EX21	Torridge		50.7843	-4.292
EX22	Torridge		50.7948	-4.3176
EX39	Torridge		51.1659	-4.666
EX23	Cornwall		50.7929	-4.5556
EH42	East Lothian		56.0249	-2.6522
EH31	East Lothian		56.0376	-2.8331
EH36	East Lothian		55.8404	-2.866
EH39	East Lothian		55.9887	-2.7271
EH35	East Lothian		55.9134	-2.9484
EH34	East Lothian		55.899	-2.8658
EH41	East Lothian		55.955	-2.7743
EH40	East Lothian		55.9897	-2.6622
EH99	City of Edinburgh		55.9521	-3.1746
EH95	City of Edinburgh		55.9786	-3.2535
EH33	East Lothian		55.9227	-2.9743
EH24	Midlothian		55.8588	-3.1284
EH20	Midlothian		55.8801	-3.1594
EH1	City of Edinburgh		55.9476	-3.1933
EH18	Midlothian		55.8831	-3.1134
EH25	Midlothian		55.8699	-3.1776
EH2	City of Edinburgh		55.9538	-3.2032
EH19	Midlothian		55.8719	-3.0948
EH17	City of Edinburgh		55.9003	-3.1317
EH32	East Lothian		55.9675	-2.9648
EH9	City of Edinburgh		55.9372	-3.1845
EH3	City of Edinburgh		55.9424	-3.2046
EH8	City of Edinburgh		55.9436	-3.1821
EH6	City of Edinburgh		55.9763	-3.1781
EH5	City of Edinburgh		55.9707	-3.2173
EH22	Midlothian		55.8886	-3.0775
EH15	City of Edinburgh		55.9419	-3.1139
EH21	East Lothian		55.9305	-3.0191
EH7	City of Edinburgh		55.9613	-3.1525
EH10	City of Edinburgh		55.9233	-3.21
EH16	City of Edinburgh		55.9305	-3.1246
EH37	Scottish Borders		55.8094	-2.9647
EH38	Scottish Borders		55.7803	-2.9648
EH23	Midlothian		55.7614	-3.1527
EH43	Scottish Borders		55.6261	-2.9923
EH44	Scottish Borders		55.6084	-3.064
EH13	City of Edinburgh		55.9018	-3.2833
EH91	City of Edinburgh		55.9232	-3.3051
EH27	West Lothian		55.8921	-3.4361
EH29	City of Edinburgh		55.9561	-3.4007
EH53	West Lothian		55.8895	-3.463
EH30	City of Edinburgh		55.9823	-3.3919
EH11	City of Edinburgh		55.9283	-3.2839
EH14	City of Edinburgh		55.9109	-3.2959
EH12	City of Edinburgh		55.9345	-3.3012
EH4	City of Edinburgh		55.9577	-3.2977
EH54	West Lothian		55.8979	-3.5292
EH26	Midlothian		55.8053	-3.3146
EH46	Scottish Borders		55.7561	-3.3489
EH45	Scottish Borders		55.603	-3.3314
EH28	West Lothian		55.8847	-3.628
EH52	West Lothian		55.8847	-3.628
EH51	Falkirk		56.0018	-3.6228
EH48	West Lothian		55.8999	-3.7057
EH49	West Lothian		55.9746	-3.6137
EH55	West Lothian		55.8218	-3.6022
EH47	West Lothian		55.8204	-3.6994
East Dean	Wealden	v	50.7586	0.2077
Elmstone	Dover	v	51.2986	1.2373
East Stourmouth	Dover	v	51.3161	1.249
Ewell Minnis	Dover	v	51.1438	1.2308
Eythorne	Dover	v	51.1958	1.2666
Elvington	Dover	v	51.2077	1.2586
East Langdon	Dover	v	51.166	1.336
East Studdal	Dover	v	51.1989	1.3191
Eastry	Dover	v	51.247	1.3079
Eddington	Canterbury	v	51.3621	1.1234
Elham	Folkestone and Hythe	v	51.154	1.1115
Etchinghill	Folkestone and Hythe	v	51.1134	1.0949
Eastchurch	Swale	v	51.4067	0.8579
Eastling	Swale	v	51.2744	0.8126
Eyhorne Street	Maidstone	v	51.2612	0.6287
Egerton Forstal	Ashford	v	51.1859	0.7071
Egerton	Ashford	v	51.1942	0.7281
East End	Tunbridge Wells	v	51.0873	0.6172
Eccles	Tonbridge and Malling	v	51.3181	0.4789
East Tilbury	Thurrock	v	51.4807	0.4168
East Malling	Tonbridge and Malling	v	51.2876	0.439
East Farleigh	Maidstone	v	51.2516	0.4849
East Peckham	Tonbridge and Malling	v	51.2123	0.3862
Etchingham	Rother	v	51.0096	0.4394
Ewhurst Green	Rother	v	50.9921	0.5551
Eynsford	Sevenoaks	v	51.3687	0.2136
Eridge Green	Wealden	v	51.0957	0.2182
East Hoathly	Wealden	v	50.9259	0.1656
Epsom Downs	Epsom and Ewell	v	51.3204	-0.243
East Chiltington	Lewes	v	50.9206	-0.045
Elstree	Hertsmere	v	51.6439	-0.2988
East Molesey	Elmbridge	v	51.4003	-0.355
Effingham	Guildford	v	51.2704	-0.3993
Ewhurst	Waverley	v	51.1505	-0.4401
East Horsley	Guildford	v	51.2647	-0.4323
East Clandon	Guildford	v	51.2566	-0.4827
Elmbridge Village	Waverley	v	51.1408	-0.5171
Ewhurst Green	Waverley	v	51.142	-0.4348
Ellen's Green	Waverley	v	51.1081	-0.4313
East Preston	Arun	v	50.8107	-0.4842
Eastbridge	East Suffolk	v	52.2384	1.5884
Ellingham	South Norfolk	v	52.4797	1.4896
Earsham	South Norfolk	v	52.4505	1.4167
Earl Soham	East Suffolk	v	52.2198	1.2658
Eyke	East Suffolk	v	52.1172	1.3812
Easton	East Suffolk	v	52.1773	1.3416
Eccles Road	Breckland	v	52.4726	0.9702
Elmsett	Babergh	v	52.0788	0.9981
East End	Babergh	v	51.9721	1.0601
Elmstead Market	Tendring	v	51.8811	0.9949
East Bergholt	Babergh	v	51.9724	1.0123
East Mersea	Colchester	v	51.7924	0.98
East Harling	Breckland	v	52.4382	0.9331
Elveden	West Suffolk	v	52.3835	0.6675
Euston	West Suffolk	v	52.3796	0.786
Elmswell	Mid Suffolk	v	52.237	0.9126
Earls Colne	Braintree	v	51.9278	0.7
Easthorpe	Colchester	v	51.8591	0.7762
Eight Ash Green	Colchester	v	51.8963	0.8222
Exning	West Suffolk	v	52.2654	0.3697
Eriswell	West Suffolk	v	52.3747	0.5293
Edney Common	Chelmsford	v	51.7142	0.3886
East Hanningfield	Chelmsford	v	51.6828	0.559
Elmdon	Uttlesford	v	52.0358	0.1295
Elsenham	Uttlesford	v	51.9143	0.2294
Elder Street	Uttlesford	v	51.9872	0.2899
Epping Green	Epping Forest	v	51.7283	0.0776
Eastwick	East Hertfordshire	v	51.7862	0.0785
Eastrea	Fenland	v	52.5572	-0.0936
Earith	Huntingdonshire	v	52.3538	0.0312
Elsworth	South Cambridgeshire	v	52.2556	-0.0722
East Hatley	South Cambridgeshire	v	52.1397	-0.1186
Eltisley	South Cambridgeshire	v	52.2197	-0.1403
Everton	Central Bedfordshire	v	52.145	-0.247
Essendon	Welwyn Hatfield	v	51.7617	-0.1546
Epping Green	East Hertfordshire	v	51.743	-0.122
Elton	Huntingdonshire	v	52.531	-0.3952
East Perry	Huntingdonshire	v	52.2874	-0.3112
Ellington	Huntingdonshire	v	52.3319	-0.3006
Easton	Huntingdonshire	v	52.3309	-0.3284
Elstow	Bedford	v	52.1096	-0.4658
East Hyde	Central Bedfordshire	v	51.843	-0.364
Eccles on Sea	North Norfolk	v	52.8079	1.5662
Edingthorpe	North Norfolk	v	52.8432	1.4439
East Ruston	North Norfolk	v	52.7958	1.4806
East Runton	North Norfolk	v	52.9358	1.2707
Edgefield	North Norfolk	v	52.8716	1.1131
Eastgate	Broadland	v	52.7624	1.182
Erpingham	North Norfolk	v	52.8406	1.2525
Edgefield Street	North Norfolk	v	52.8554	1.1141
East Tuddenham	Breckland	v	52.6597	1.0743
Easton	South Norfolk	v	52.6526	1.1559
Etling Green	Breckland	v	52.6845	0.9809
Elsing	Breckland	v	52.7113	1.0378
East Carleton	South Norfolk	v	52.5727	1.2104
East Barsham	North Norfolk	v	52.8694	0.8479
East Rudham	King's Lynn and West Norfolk	v	52.8202	0.7115
East Bilney	Breckland	v	52.7372	0.8865
East Winch	King's Lynn and West Norfolk	v	52.7195	0.5047
Eastville	East Lindsey	v	53.0911	0.0919
